#------------------------------------------------------------------------------------------------------------
#usage: enter the METHOD that needs to be skipped by the suite in the following format.
#CLASS:<class>;METHOD<method1,method2>;LOCALES:<locale1,locale2>;BROWSERS<browser1,browser2>;BUGS:<bug1,bug2>;REMARK:<remark>
#@classname should be fully qualified classname like: projects.zcs.tests.compose.AttachmentsTest
#@METHOD Is the method to skip(just the method name) like: myFirstTest ***NOTE: Can have only 1 method per line.
#@locales should be specific locale. use: "all"(skip all locales) or "na"(ignore) or specific locale like: "en_US" or set of locales saperated by comma, like: "en_US,zh_CN" 
#@browsers: IE,FF,FF3,SF. use: "all"(skip all browsers) or "na"(ignore) or specific browser like: "IE" or set of browsers saperated by comma, like: "IE,FF" 
#@bugs: enter bugnumber saperated by comma, 
#@remark: If the test is breaking due to script error enter something like: "script error" or anything that you want to add
#PS:
#1. you can enter na to all those fields you dont want to fill although classname and Methodname are mandatory
#2. If your test is failing in two languages, you can enter them saperated by commas.
#3. If either, browser or locale is "all", METHOD are skipped in all combinations.
#4. IE means both IE6&IE7,can use IE,FF to skip in IE6+IE7+IE8+FF 
#5. Method can have only 1 methodName. If you want to skip multiple methods, please add them in different lines
#
#e.g: 
#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:simpleAttachTest;LOCALES:zh_CN,es;BROWSERS:na;BUGS:1234;REMARK:na
#..skips testMethod simpleAttachTest in "zh_CN" and "es" due to bug 1234
#
#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:method1;LOCALES:na;BROWSERS:IE;BUGS:1234;REMARK:na
#..skips testMETHOD method1 in "IE"(IE6,IE7 and IE8) since IE is common for all IEs

#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:simpleAttachTest;LOCALES:all;BROWSERS:na;BUGS:1234;REMARK:na
#..skips testMethod simpleAttachTest in all locales irrespective of browser
#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:simpleAttachTest;LOCALES:na;BROWSERS:all;BUGS:1234;REMARK:na
#skips all browsers
#
#CLASS:<class>;METHOD<methodName>;LOCALES:<locale1,locale2>;BROWSERS<browser1,browser2>;BUGS:<bug1,bug2>;REMARK:<remark>
#------------------------------------------------------------------------------------------------------------


#Shortcuts do not work with Selenium on SF browser
CLASS:projects.zcs.tests.features.ClientURLTests;METHOD:composeURL;LOCALE:hi;BROWSERS:SF;BUGS:na;REMARK:compose related fields replaced by ???? in the URL (selenium bug)
CLASS:projects.zcs.tests.features.ClientURLTests;METHOD:calendarViewURL;LOCALE:ko;BROWSERS:na;BUGS:na;REMARK:start/end date contains UTF8 char in new appt page so not able to compare with expected value (selenium bug)
CLASS:projects.zcs.tests.mail.folders.RssFeedFolderTests;METHOD:verifyRssFeedUI;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:zExistsDontWait method directly throws exception for zDialog (expected - should return string value if dialog not present)

CLASS:projects.zcs.tests.preferences.mail.MailPreferencesTestsUI;METHOD:zMailPlayASound;LOCALE:hi;BROWSERS:all;BUGS:na;REMARK:localization problems with hi locale

#Bug 33551
CLASS:projects.zcs.tests.preferences.calendar.CalendarPreferencesTestsUI;METHOD:zCalendarPrefRemindersUITest;LOCALE:na;BROWSERS:all;BUGS:33551;REMARK:unchecking checkboxes doesn't show up correctly 
CLASS:projects.zcs.tests.preferences.calendar.CalendarPreferencesTestsUI;METHOD:zCalendarPrefDeleteInviteUITest;LOCALE:na;BROWSERS:all;BUGS:33551;REMARK:unchecking checkboxes doesn't show up correctly
CLASS:projects.zcs.tests.preferences.calendar.CalendarPreferencesTestsUI;METHOD:zCalendarPrefShowMiniCalUITest;LOCALE:na;BROWSERS:all;BUGS:33551;REMARK:unchecking checkboxes doesn't show up correctly
CLASS:projects.zcs.tests.preferences.calendar.CalendarPreferencesTestsUI;METHOD:zCalendarPrefShowTimezoneListUITest;LOCALE:na;BROWSERS:all;BUGS:33551;REMARK:unchecking checkboxes doesn't show up correctly
CLASS:projects.zcs.tests.preferences.calendar.CalendarPreferencesTestsUI;METHOD:zCalendarPrefUseQuickAddUITest;LOCALE:na;BROWSERS:all;BUGS:33551;REMARK:unchecking checkboxes doesn't show up correctly
CLASS:projects.zcs.tests.preferences.composing.ComposePreferencesTestsUI;METHOD:zComposingAutomaticallySaveDrafts;LOCALE:na;BROWSERS:all;BUGS:33551;REMARK:unchecking checkboxes doesn't show up correctly

#Bug 34080
CLASS:projects.zcs.tests.mail.sharing.MailSharingTests;METHOD:shareAsViewerAndRevoke;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.mail.sharing.MailSharingTests;METHOD:shareAsManagerToMultipleUsersAndOneUserDeclinesShare;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.mail.sharing.MailSharingTests;METHOD:shareAsAdminAndAdminSharesFolderto3rduser;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.mail.sharing.MailSharingTests;METHOD:declineShare;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.mail.sharing.ModifySharedFolderToDiffRole;METHOD:changingSharedFolderViewertoAdmin;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.mail.sharing.ModifySharedFolderToDiffRole;METHOD:changingSharedFolderManagertoViewer;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.mail.sharing.ModifySharedFolderToDiffRole;METHOD:changingSharedFolderAdmintoNone;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.mail.sharing.ModifySharedFolderToDiffRole;METHOD:changingSharedFolderManagertoNone;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.mail.sharing.ModifySharedFolderToDiffRole;METHOD:changingSharedFolderViewertoNone;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.mail.sharing.ModifySharedFolderToDiffRole;METHOD:changingSharedFolderViewertoManager;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.addressbook.sharing.AddressBookSharingTests;METHOD:modifyABShare;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details
CLASS:projects.zcs.tests.documents.sharing.DocumentSharingTests;METHOD:modifyDocShare;LOCALE:hi;BROWSERS:na;BUGS:34080;REMARK:"Share Accepted" & "Share Modified" mail body missing sharing details

#Bug 34084
CLASS:projects.zcs.tests.tasks.sharing.TaskSharingTests;METHOD:sharingFolderToExternalGuest;LOCALE:hi;BROWSERS:na;BUGS:34084;REMARK:"Share Created" mail body missing external guest url informations
CLASS:projects.zcs.tests.addressbook.sharing.AddressBookSharingTests;METHOD:sharingABToExternalGuest;LOCALE:hi;BROWSERS:na;BUGS:34084;REMARK:"Share Created" mail body missing external guest url informations
CLASS:projects.zcs.tests.documents.sharing.DocumentSharingTests;METHOD:sharingDocToExternalGuest;LOCALE:hi;BROWSERS:na;BUGS:34084;REMARK:"Share Created" mail body missing external guest url informations

CLASS:projects.zcs.tests.preferences.addressbook.ABPreferences;METHOD:importContact;LOCALE:ar;BROWSERS:na;BUGS:na;REMARK:not able to click on Contacts radio button (selenium bug)

CLASS:projects.zcs.tests.mail.messageactions.MultipleMailActionTests;METHOD:deleteMultipleDraftedMails;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:not able to create multiple drafts - first drafted message just hides its UI so while creating new draft it updates value in hidden draft message (selenium bug)

CLASS:projects.zcs.tests.briefcase.sharing.BriefcaseSharingTests;METHOD:verifyBriefcaseSendLinkFunctionality;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:not able to write password in password edit field in FF & SF - works fine only in IE (selenium bug)

#Bug 38617
CLASS:projects.zcs.tests.mail.sharing.MailSharingTests;METHOD:shareAsAdminAndAdminSharesFolderto3rduser;LOCALE:all;BROWSERS:na;BUGS:34084;REMARK:'Share folder' menu item remains disabled for administer rights

CLASS:projects.zcs.tests.preferences.calendar.CalendarPreferencesSetTrueTest;METHOD:zCalendarPrefShowReminders;LOCALE:all;BROWSERS:na;BUGS:na;REMARK: Timezone options changed in mainline so reminder doesn't popluates. Need proper method to get current timezone.
CLASS:projects.zcs.tests.preferences.composing.ComposePreferencesTestsUI;METHOD:zComposingComposeFormat;LOCALE:all;BROWSERS:na;BUGS:na;REMARK: Not able to identify 'compose as html' radio button (tried localize key as well)
CLASS:projects.zcs.tests.preferences.mail.MailPreferencesTestsUI;METHOD:zMailForwardCopyTo;LOCALE:all;BROWSERS:na;BUGS:na;REMARK: Not able to type values in 'Forward a copy to:' edit field
CLASS:projects.zcs.tests.preferences.mail.MailPreferencesTestsUI;METHOD:zMailSendNotification;LOCALE:all;BROWSERS:na;BUGS:na;REMARK: Not able to type values in 'Send a notification message to:' edit field
CLASS:projects.zcs.tests.preferences.mail.MailPreferencesSetTrueTest;METHOD:mailPrefMarkAsRead;LOCALE:all;BROWSERS:na;BUGS:na;REMARK: provzcs method 'zimbraPrefMarkMsgRead' method doesn't sets corresponding value in database
CLASS:projects.zcs.tests.addressbook.newcontact.CreateContactTests;METHOD:addressPicker;LOCALE:zh_HK,zh_CN;BROWSERS:na;BUGS:na;REMARK: zClickInDlg method clicks to button in wrong dialog
CLASS:projects.zcs.tests.addressbook.newcontact.CreateContactTests;METHOD:addressPickerBug20969;LOCALE:zh_HK,zh_CN;BROWSERS:na;BUGS:na;REMARK: zClickInDlg method clicks to button in wrong dialog
CLASS:projects.zcs.tests.mail.compose.SendBtnNegativeTest;METHOD:sendThrowsErrorTest;LOCALE:fr;BROWSERS:na;BUGS:na;REMARK: Expected and actual message do not match though message are same (frech char. issue) - need to update wrapper for fr
CLASS:projects.zcs.tests.mail.compose.SendBtnNegativeTest;METHOD:sendThrowsErrorTest_NewWindow;LOCALE:fr;BROWSERS:na;BUGS:na;REMARK: Expected and actual message do not match though message are same (frech char. issue) - need to update wrapper for fr

CLASS:projects.zcs.tests.preferences.composing.ComposePreferencesSetTrueTest;METHOD:composePrefAutoSaveDraft;LOCALE:fr;BROWSERS:na;BUGS:na;REMARK:Expected and actual value are same though throwing error (because of some UTF-8 character)

CLASS:projects.zcs.tests.mail.messageactions.MessagePreviewPaneActionTests;METHOD:removingAllAttachmentFromMessage;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:'Invalid key code' exception while upload file
CLASS:projects.zcs.tests.mail.messageactions.MessagePreviewPaneActionTests;METHOD:removingAllAttachmentFromMessage_NewWindow;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:'Invalid key code' exception while upload file

# change password error message issue with locales
CLASS:projects.zcs.tests.preferences.GeneralPreferencesUI;METHOD:WrongOldPassword;LOCALE:hi,zh_CN,zh_HK,ko,pl,de,da,fr,ru,sv,es;BROWSERS:na;BUGS:na;REMARK:Error message doesn't match with corresponding localize key
CLASS:projects.zcs.tests.preferences.GeneralPreferencesUI;METHOD:NewConfirmPwdMismatch;LOCALE:zh_CN,zh_HK,ko,pl,nl,ru;BROWSERS:na;BUGS:na;REMARK:Error message doesn't match with corresponding localize key

#Bug 39446
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInHTMLTest;METHOD:fwdMailTest_NewWindowHtml;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInHTMLTest;METHOD:replyAllTest_NewWindowHtml;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInHTMLTest;METHOD:replyTest_NewWindowHtml;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInHTMLTest;METHOD:sendMailToSelfAndVerify_NewWindowHtmlMode;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:fwdMailTest_NewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:replyAllTest_NewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:replyTest_NewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:sendMailToSelfAndVerify_NewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.SendBtnNegativeTest;METHOD:sendThrowsErrorTest_NewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.messageactions.MessagePreviewPaneActionTests;METHOD:attachBriefcaseFileInMail_NewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.messageactions.MessagePreviewPaneActionTests;METHOD:removingAttachmentFromMessage_NewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.newwindow.NewWindowTests;METHOD:closeNewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.newwindow.NewWindowTests;METHOD:tagUntagMsgFromNewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.newwindow.NewWindowTests;METHOD:deleteMsgFromNewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.newwindow.NewWindowTests;METHOD:forwardMsgFromNewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.newwindow.NewWindowTests;METHOD:networkServiceErrorInNewWindow_Bug41205;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.newwindow.NewWindowTests;METHOD:replyAllMsgFromNewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.newwindow.NewWindowTests;METHOD:replyMsgFromNewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.DraftsTest;METHOD:autoDraftAndSendMailToSelfInNewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.preferences.composing.ComposePreferencesSetTrueTest;METHOD:composePrefOpensInNewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.preferences.mail.MailPreferencesSetTrueTest;METHOD:mailPrefDoubleClickOpensInNewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.AttachmentsTests;METHOD:sendAttachmentsFromNewWindow;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.compose.AttachmentsTests;METHOD:detachRetainsAttachments;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)
CLASS:projects.zcs.tests.mail.MailBugTests;METHOD:NotAbletoViewRfc822Msg_Bug40561;LOCALE:na;BROWSERS:SF;BUGS:39446;REMARK:New window goes blank while typing SHIFT C suddenly after login to web client (SF only)

CLASS:projects.zcs.tests.preferences.filters.FilterTests;METHOD:RunFilter;LOCALE:na;BROWSERS:IE;BUGS:na;REMARK: not able to mark ON to inbox folder using zactivate method in IE (selenium bug)
CLASS:projects.zcs.tests.preferences.sharing.SharingPreferencesTests;METHOD:editABShareAndModifyRights;LOCALE:all;BROWSERS:na;BUGS:na;REMARK: Contact can't be saved via java script in new AB UI

# Need to convert date
CLASS:projects.zcs.tests.features.ClientURLTests;METHOD:calendarViewURL;LOCALE:zh_CN,zh_HK,ko;BROWSERS:na;BUGS:na;REMARK:Need to convert date

# bug 42591
CLASS:projects.zcs.tests.preferences.SharingPreferencesTests;METHOD:shareMailFolderAndAccept;LOCALE:na;BROWSERS:IE;BUGS:42591;REMARK:Accepted share entry not showing immediately after accepting share in Preferences > Sharing
CLASS:projects.zcs.tests.preferences.SharingPreferencesTests;METHOD:shareAllApplFldrFromPrefAndAcceptVerify;LOCALE:na;BROWSERS:IE;BUGS:42591;REMARK:Accepted share entry not showing immediately after accepting share in Preferences > Sharing

CLASS:projects.zcs.tests.preferences.SharingPreferencesTests;METHOD:shareTaskFldrFromPrefAndAcceptVerify;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:zTaskItem fails to find item from list item

CLASS:projects.zcs.tests.tasks.newtask.BasicTaskTests;METHOD:createTask;LOCALE:da,ar;BROWSERS:na;BUGS:na;REMARK:Percentage special character different in da, ar locale
CLASS:projects.zcs.tests.tasks.newtask.BasicTaskTests;METHOD:editTask;LOCALE:da,ar;BROWSERS:na;BUGS:na;REMARK:Percentage special character different in da, ar locale

# bug 43526
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:moveContactAndVerify;LOCALE:all;BROWSERS:na;BUGS:43526;REMARK:EMailed Contacts & Trash folder is not visible in move contact dialog
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:rghtClickMoveContactAndVerify;LOCALE:all;BROWSERS:na;BUGS:43526;REMARK:EMailed Contacts & Trash folder is not visible in move contact dialog

CLASS:projects.zcs.tests.preferences.composing.ComposePreferencesSetTrueTest;METHOD:composeFwdIncludeMsg;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:UI change for prefix while reply/forward message
CLASS:projects.zcs.tests.preferences.composing.ComposePreferencesSetTrueTest;METHOD:composePrefReplyIncludeMsg;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:UI change for prefix while reply/forward message

# bug 44367
CLASS:projects.zcs.tests.features.ClientURLTests;METHOD:CustomLoginToCalendarApp;LOCALE:all;BROWSERS:na;BUGS:44367;REMARK:Client URL for composing appointment broken
CLASS:projects.zcs.tests.features.ClientURLTests;METHOD:calendarViewURL;LOCALE:all;BROWSERS:na;BUGS:44367;REMARK:Client URL for composing appointment broken

CLASS:projects.zcs.tests.addressbook.newcontact.CreateContactTests;METHOD:addRemoveContactPhotoAndVerify;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:Typing file name through keyboard event fails

#Need to work on these IE specific failures
#CLASS:projects.zcs.tests.preferences.accounts.AccountsPref;METHOD:addBasicPersonaWithTextSignature;LOCALE:na;BROWSERS:IE;BUGS:na;REMARK:Not able to select signature drop down
#CLASS:projects.zcs.tests.preferences.signatures.BasicSignatureTests;METHOD:editTextSignature;LOCALE:na;BROWSERS:IE;BUGS:na;REMARK:Not able to select signature drop down
#CLASS:projects.zcs.tests.preferences.accounts.AccountsPref;METHOD:addPOP3ExternalAccComposeWindow_38611;LOCALE:na;BROWSERS:IE;BUGS:na;REMARK:Not able to select signature drop down
#CLASS:projects.zcs.tests.preferences.accounts.AccountsPref;METHOD:addBasicPersonaWithEditTextSignature;LOCALE:na;BROWSERS:IE;BUGS:na;REMARK:Not able to select signature drop down

#SpellCheck test cases are skipped to avoid false alarms. Skipped for all locales except english
CLASS:projects.zcs.tests.mail.spellcheck.SpellCheckTests;METHOD:illegalCharacters_and_replyAfterSpellCheck_Bug29432_and_Bug41760;LOCALE:ar,da,de,el,es,fr,he,hi,it,id,ja,ko,nl,pl,pt_BR,ru,sv,tr,zh_CN,zh_HK;BROWSERS:na;BUGS:na;REMARK:Skipped for all charset other than english"
CLASS:projects.zcs.tests.mail.spellcheck.SpellCheckTests;METHOD:mandatorySpellCheck_And_Send_Bug36365;LOCALE:ar,da,de,el,es,fr,he,hi,it,id,ja,ko,nl,pl,pt_BR,ru,sv,tr,zh_CN,zh_HK;BROWSERS:na;BUGS:na;REMARK:Skipped for all charset other than english"
CLASS:projects.zcs.tests.mail.spellcheck.SpellCheckTests;METHOD:objError_inSpellcheck_Bug26037;LOCALE:ar,da,de,el,es,fr,he,hi,it,id,ja,ko,nl,pl,pt_BR,ru,sv,tr,zh_CN,zh_HK;BROWSERS:na;BUGS:na;REMARK:Skipped for all charset other than english"
CLASS:projects.zcs.tests.mail.spellcheck.SpellCheckTests;METHOD:spellCheck_For_TextAppt_Bug4345;LOCALE:ar,da,de,el,es,fr,he,hi,it,id,ja,ko,nl,pl,pt_BR,ru,sv,tr,zh_CN,zh_HK;BROWSERS:na;BUGS:na;REMARK:Skipped for all charset other than english"

#bug 44288(Addres book :Contact issue IE specific)
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:createBasicContact;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:scrollbarTest_Bug43227;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:editNameAndVerify;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
